img_path,label
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_7/170.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/80.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/100.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/160.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/75.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/110.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/80.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_6/60.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/200.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/145.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/30.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/180.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/25.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/125.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_1/135.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/45.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/175.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/210.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/165.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/135.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/85.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/110.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/120.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/120.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/190.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_17/180.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/135.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/150.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/130.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/65.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/90.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/115.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/160.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/185.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/205.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/150.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/145.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/70.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_7/145.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/210.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/125.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/5.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/200.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/50.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/165.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/205.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/35.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/145.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_1/40.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/30.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_6/70.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/60.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/115.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/165.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_3/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/80.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_17/105.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_6/110.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/55.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_7/15.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/5.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/170.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/30.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/90.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_17/55.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/20.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/135.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/90.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/45.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_6/65.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/5.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_7/110.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/185.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/80.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_16/110.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/10.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/135.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/150.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_17/15.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/90.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/10.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_4/50.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/40.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_11/130.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/35.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/175.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_7/50.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/25.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_17/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_1/170.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/65.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/200.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/85.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_8/45.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_14/165.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_5/15.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_10/140.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_6/120.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/130.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_2/55.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_13/125.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/45.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_15/155.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_9/5.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_1/70.png,1
/workspace/DS/Datas/FAS/SiW-Mv2/official/spoof/Silicone/Mask_Silicone_12/110.png,1
